#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=43428, tid=39160
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dduc1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov  4 12:11:10 2025 SE Asia Standard Time elapsed time: 33.330904 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000182c2690080):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39160, stack(0x00000066c9500000,0x00000066c9600000) (1024K)]


Current CompileTask:
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x00000182bf0d0000,0x00000182bf1d0000] _byte_map_base: 0x00000182be9d0000

Marking Bits: (CMBitMap*) 0x00000182a737a6f0
 Bits: [0x00000182bf1d0000, 0x00000182bf9d0000)

Polling page: 0x00000182a6b10000

Metaspace:

Usage:
  Non-class:     15.03 MB used.
      Class:      2.48 MB used.
       Both:     17.50 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      15.31 MB ( 24%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       2.69 MB ( <1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      18.00 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  15.80 MB
       Class:  13.32 MB
        Both:  29.12 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 696.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 289.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 1347.
num_chunk_merges: 0.
num_chunk_splits: 875.
num_chunks_enlarged: 592.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1523Kb max_used=1523Kb free=118476Kb
 bounds [0x00000182b7520000, 0x00000182b7790000, 0x00000182bea50000]
CodeHeap 'profiled nmethods': size=120000Kb used=5796Kb max_used=5796Kb free=114203Kb
 bounds [0x00000182afa50000, 0x00000182b0000000, 0x00000182b6f80000]
CodeHeap 'non-nmethods': size=5760Kb used=1500Kb max_used=1526Kb free=4259Kb
 bounds [0x00000182b6f80000, 0x00000182b71f0000, 0x00000182b7520000]
CodeCache: size=245760Kb, used=8819Kb, max_used=8845Kb, free=236938Kb
 total_blobs=3582, nmethods=3008, adapters=478, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 31.258 Thread 0x00000182c26974f0 nmethod 2982 0x00000182affe7090 code [0x00000182affe7260, 0x00000182affe7518]
Event: 31.258 Thread 0x00000182c26974f0 2983       3       java.lang.invoke.DirectMethodHandle::makeAllocator (137 bytes)
Event: 31.259 Thread 0x00000182c26974f0 nmethod 2983 0x00000182affe7610 code [0x00000182affe7820, 0x00000182affe7ca8]
Event: 31.259 Thread 0x00000182c26974f0 2984       3       java.lang.invoke.MethodType::methodType (44 bytes)
Event: 31.259 Thread 0x00000182c26974f0 nmethod 2984 0x00000182affe7f10 code [0x00000182affe8100, 0x00000182affe85a8]
Event: 31.265 Thread 0x00000182dd719370 2985       4       java.lang.Throwable::<init> (39 bytes)
Event: 31.266 Thread 0x00000182c2690080 2986   !   4       java.net.URLClassLoader::findClass (47 bytes)
Event: 31.273 Thread 0x00000182dd719370 nmethod 2985 0x00000182b769bf90 code [0x00000182b769c160, 0x00000182b769c960]
Event: 31.273 Thread 0x00000182dd719370 2987       4       java.net.URLClassLoader$1::run (5 bytes)
Event: 31.322 Thread 0x00000182c26974f0 2990       3       java.util.HashMap::put (13 bytes)
Event: 31.322 Thread 0x00000182c26974f0 nmethod 2990 0x00000182affe8710 code [0x00000182affe88e0, 0x00000182affe8be8]
Event: 31.322 Thread 0x00000182c26974f0 2991       3       java.lang.invoke.LambdaForm$MH/0x00000182c40f0c00::invoke (32 bytes)
Event: 31.323 Thread 0x00000182c26974f0 nmethod 2991 0x00000182affe8d10 code [0x00000182affe8ee0, 0x00000182affe93a0]
Event: 31.323 Thread 0x00000182c26974f0 2992       3       java.lang.invoke.DirectMethodHandle$Holder::invokeStatic (21 bytes)
Event: 31.323 Thread 0x00000182c26974f0 nmethod 2992 0x00000182affe9510 code [0x00000182affe96e0, 0x00000182affe9bc0]
Event: 31.323 Thread 0x00000182c26974f0 2993       3       java.lang.StringConcatHelper::prepend (22 bytes)
Event: 31.323 Thread 0x00000182c26974f0 nmethod 2993 0x00000182affe9d10 code [0x00000182affe9ec0, 0x00000182affea048]
Event: 31.323 Thread 0x00000182c26974f0 2994       3       java.util.stream.Collectors$$Lambda/0x00000182c40719b8::accept (14 bytes)
Event: 31.323 Thread 0x00000182c26974f0 nmethod 2994 0x00000182affea110 code [0x00000182affea300, 0x00000182affea898]
Event: 31.523 Thread 0x00000182c26974f0 2995       3       java.util.concurrent.ConcurrentLinkedQueue::poll (84 bytes)

GC Heap History (6 events):
Event: 2.484 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 22528K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 1032K, committed 1152K, reserved 393216K
  class space    used 79K, committed 128K, reserved 327680K
}
Event: 3.106 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1770K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 1032K, committed 1152K, reserved 393216K
  class space    used 79K, committed 128K, reserved 327680K
}
Event: 5.397 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40682K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 2 survivors (2048K)
 Metaspace       used 4419K, committed 4608K, reserved 393216K
  class space    used 555K, committed 640K, reserved 327680K
}
Event: 5.432 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 10957K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 4419K, committed 4608K, reserved 393216K
  class space    used 555K, committed 640K, reserved 327680K
}
Event: 7.874 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 63181K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 5 survivors (5120K)
 Metaspace       used 5716K, committed 6016K, reserved 393216K
  class space    used 760K, committed 896K, reserved 327680K
}
Event: 7.880 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 17628K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 5716K, committed 6016K, reserved 393216K
  class space    used 760K, committed 896K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.018 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\java.dll
Event: 0.915 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\jsvml.dll
Event: 1.105 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\zip.dll
Event: 1.110 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\instrument.dll
Event: 1.296 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\net.dll
Event: 1.300 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\nio.dll
Event: 1.307 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\zip.dll
Event: 2.384 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\jimage.dll
Event: 3.498 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\verify.dll
Event: 3.853 Loaded shared library C:\Users\dduc1\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 3.876 Loaded shared library C:\Users\dduc1\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 8.119 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\management.dll
Event: 8.124 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\management_ext.dll
Event: 9.625 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\extnet.dll
Event: 18.327 Loaded shared library C:\Users\dduc1\.jdks\ms-21.0.8\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 30.179 Thread 0x00000182dca29b30 DEOPT PACKING pc=0x00000182b7623b2c sp=0x00000066ca5fac00
Event: 30.179 Thread 0x00000182dca29b30 DEOPT UNPACKING pc=0x00000182b6fd46a2 sp=0x00000066ca5fab30 mode 2
Event: 30.525 Thread 0x00000182dca29b30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000182b7545b9c relative=0x0000000000000d1c
Event: 30.525 Thread 0x00000182dca29b30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000182b7545b9c method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 19 c2
Event: 30.525 Thread 0x00000182dca29b30 DEOPT PACKING pc=0x00000182b7545b9c sp=0x00000066ca5faf40
Event: 30.525 Thread 0x00000182dca29b30 DEOPT UNPACKING pc=0x00000182b6fd46a2 sp=0x00000066ca5faed8 mode 2
Event: 30.526 Thread 0x00000182dca29b30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000182b75531f8 relative=0x0000000000000618
Event: 30.526 Thread 0x00000182dca29b30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000182b75531f8 method=java.io.File.getName()Ljava/lang/String; @ 16 c2
Event: 30.526 Thread 0x00000182dca29b30 DEOPT PACKING pc=0x00000182b75531f8 sp=0x00000066ca5faf00
Event: 30.526 Thread 0x00000182dca29b30 DEOPT UNPACKING pc=0x00000182b6fd46a2 sp=0x00000066ca5faed0 mode 2
Event: 30.717 Thread 0x00000182dca29b30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000182b754ea94 relative=0x00000000000000f4
Event: 30.717 Thread 0x00000182dca29b30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000182b754ea94 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 30.717 Thread 0x00000182dca29b30 DEOPT PACKING pc=0x00000182b754ea94 sp=0x00000066ca5fc020
Event: 30.717 Thread 0x00000182dca29b30 DEOPT UNPACKING pc=0x00000182b6fd46a2 sp=0x00000066ca5fbf60 mode 2
Event: 30.958 Thread 0x00000182dca29b30 DEOPT PACKING pc=0x00000182afec4b61 sp=0x00000066ca5f8780
Event: 30.958 Thread 0x00000182dca29b30 DEOPT UNPACKING pc=0x00000182b6fd4e42 sp=0x00000066ca5f7c90 mode 0
Event: 30.980 Thread 0x00000182dca29b30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000182b7676a30 relative=0x0000000000000570
Event: 30.980 Thread 0x00000182dca29b30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000182b7676a30 method=java.util.ArrayList.grow(I)[Ljava/lang/Object; @ 17 c2
Event: 30.980 Thread 0x00000182dca29b30 DEOPT PACKING pc=0x00000182b7676a30 sp=0x00000066ca5fcfb0
Event: 30.980 Thread 0x00000182dca29b30 DEOPT UNPACKING pc=0x00000182b6fd46a2 sp=0x00000066ca5fcf68 mode 2

Classes loaded (20 events):
Event: 31.075 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLL
Event: 31.075 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLL done
Event: 31.083 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLL
Event: 31.083 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLL done
Event: 31.086 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLL
Event: 31.086 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLL done
Event: 31.089 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLL
Event: 31.089 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLL done
Event: 31.092 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLL
Event: 31.092 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLL done
Event: 31.100 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLL
Event: 31.100 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLL done
Event: 31.128 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLL
Event: 31.128 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLL done
Event: 31.130 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL
Event: 31.130 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL done
Event: 31.134 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLL
Event: 31.134 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLL done
Event: 31.279 Loading class java/util/Collections$2
Event: 31.279 Loading class java/util/Collections$2 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 30.536 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecc8ddc8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ecc8ddc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.537 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecc91b80}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ecc91b80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.617 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecce7830}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ecce7830) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.665 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecbea8b0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ecbea8b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.667 Thread 0x00000182dca29b30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ecbf7e08}: Found class java.lang.Object, but interface was expected> (0x00000000ecbf7e08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 30.717 Thread 0x00000182dca29b30 Implicit null exception at 0x00000182b754e9e6 to 0x00000182b754ea8a
Event: 30.859 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec204820}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec204820) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.045 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec0a45f0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 31.068 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf127e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebf127e8) 
thrown [s\src\hotspot\share\interpreter\lin
Event: 31.075 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf3b148}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebf3b148) 
thrown [s\src\hotspot\sha
Event: 31.079 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf64f28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebf64f28) 
thrown 
Event: 31.084 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf90418}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000
Event: 31.087 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebfbc808}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 31.090 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebfe9dc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
